Maximum performance achieved is 2.399798701184135 Gflops, with N=131072,and Nx=32
Minimum performance achieved is 0.07551853811202978 Gflops, with N=32,and Nx=32

Performance greater than 2 Gflops is achieved for the following problem sizes: 
(N,Nx) = (32768,32)
(N,Nx) = (65536,32)
(N,Nx) = (65536,64)
(N,Nx) = (131072,32)
(N,Nx) = (131072,64)
(N,Nx) = (262144,32)
(N,Nx) = (262144,64)
(N,Nx) = (262144,128)
(N,Nx) = (524288,32)
(N,Nx) = (524288,64)
(N,Nx) = (524288,128)
(N,Nx) = (1048576,32)
(N,Nx) = (1048576,64)
(N,Nx) = (1048576,128)
(N,Nx) = (2097152,32)
(N,Nx) = (2097152,64)
(N,Nx) = (2097152,128)
(N,Nx) = (2097152,256)
(N,Nx) = (4194304,32)
(N,Nx) = (4194304,64)
(N,Nx) = (4194304,128)
(N,Nx) = (4194304,256)
(N,Nx) = (8388608,32)
(N,Nx) = (8388608,64)
(N,Nx) = (8388608,128)
(N,Nx) = (8388608,256)
(N,Nx) = (16777216,32)
(N,Nx) = (16777216,64)
(N,Nx) = (16777216,128)
(N,Nx) = (16777216,256)
(N,Nx) = (16777216,512)
(N,Nx) = (33554432,32)
(N,Nx) = (33554432,64)
(N,Nx) = (33554432,128)
(N,Nx) = (33554432,256)
(N,Nx) = (33554432,512)
(N,Nx) = (67108864,32)
(N,Nx) = (67108864,64)
(N,Nx) = (67108864,128)
(N,Nx) = (67108864,256)
(N,Nx) = (67108864,512)
(N,Nx) = (67108864,1024)
(N,Nx) = (134217728,32)
(N,Nx) = (134217728,64)
(N,Nx) = (134217728,128)
(N,Nx) = (134217728,256)
(N,Nx) = (134217728,512)
(N,Nx) = (134217728,1024)
(N,Nx) = (134217728,2048)
(N,Nx) = (268435456,32)
(N,Nx) = (268435456,64)
(N,Nx) = (268435456,128)
(N,Nx) = (268435456,256)
(N,Nx) = (268435456,512)
(N,Nx) = (268435456,1024)
(N,Nx) = (268435456,2048)

Performance between 1 Gflops and 2 Gflops is achieved for the following problem sizes: 
(N,Nx) = (8192,32)
(N,Nx) = (16384,32)
(N,Nx) = (16384,64)
(N,Nx) = (32768,64)
(N,Nx) = (32768,128)
(N,Nx) = (65536,128)
(N,Nx) = (131072,128)
(N,Nx) = (131072,256)
(N,Nx) = (262144,256)
(N,Nx) = (524288,256)
(N,Nx) = (524288,512)
(N,Nx) = (1048576,256)
(N,Nx) = (1048576,512)
(N,Nx) = (2097152,512)
(N,Nx) = (4194304,512)
(N,Nx) = (4194304,1024)
(N,Nx) = (8388608,512)
(N,Nx) = (8388608,1024)
(N,Nx) = (16777216,1024)
(N,Nx) = (16777216,2048)
(N,Nx) = (33554432,1024)
(N,Nx) = (33554432,2048)
(N,Nx) = (67108864,2048)
(N,Nx) = (67108864,4096)
(N,Nx) = (134217728,4096)
(N,Nx) = (268435456,4096)
(N,Nx) = (268435456,8192)
